method,dataset_size,T,queries_num,conditions,seed,runtime_sec,imp_R,diversity,query_coverage
3,10,2,50,3,1229085083,0.8872151374816895,1.203973221675092e-06,4.815889985798627e-06,0.64
1,10,2,50,3,2002956198,0.3862788677215576,0.22685185185185186,8.035330567590648e-07,0.66
3,10,2,50,3,2002956198,0.857403039932251,1.203973221675092e-06,4.815889985798627e-06,0.58
1,10,2,200,1,660499634,1.0537919998168945,0.22192513368983957,5.013476145343532e-08,0.675
3,10,2,200,1,660499634,1.817767858505249,1.203973221675092e-06,4.815889985798627e-06,0.675
1,10,2,200,1,727189354,0.9727702140808105,0.22807017543859648,5.013476145343532e-08,0.705
3,10,2,200,1,727189354,0.8655800819396973,1.203973221675092e-06,4.815889985798627e-06,0.7
1,10,2,200,1,1254496299,0.9132616519927979,0.2198233562315996,7.949500927528774e-07,0.625
3,10,2,200,1,1254496299,1.2025492191314697,1.203973221675092e-06,4.815889985798627e-06,0.645
1,10,2,200,1,1047804543,0.9681761264801025,0.2127659574468085,8.253080896469811e-08,0.65
3,10,2,200,1,1047804543,0.8711123466491699,1.203973221675092e-06,4.815889985798627e-06,0.675
1,10,2,200,1,1994334300,1.1281750202178955,0.2178030303030303,9.553785818017246e-08,0.62
3,10,2,200,1,1994334300,0.9822778701782227,1.203973221675092e-06,4.815889985798627e-06,0.68
1,10,2,200,3,1297066120,0.9949038028717041,0.21693625118934348,4.535664495097791e-07,0.66
3,10,2,200,3,1297066120,0.8399360179901123,1.203973221675092e-06,4.815889985798627e-06,0.68
1,10,2,200,3,1594290526,1.1001808643341064,0.2140077821011673,3.8259746626412294e-07,0.61
3,10,2,200,3,1594290526,1.3411650657653809,1.203973221675092e-06,4.815889985798627e-06,0.625
1,10,2,200,3,172264403,2.474792003631592,0.21814848762603117,5.013476145343532e-08,0.655
3,10,2,200,3,172264403,1.686669111251831,1.203973221675092e-06,4.815889985798627e-06,0.655
1,10,2,200,3,268280493,1.148850917816162,0.2208872458410351,9.553785818017246e-08,0.66
3,10,2,200,3,268280493,4.612323045730591,1.203973221675092e-06,4.815889985798627e-06,0.6
1,10,2,200,3,1410403102,1.1119349002838135,0.21421800947867298,5.013476145343532e-08,0.615
3,10,2,200,3,1410403102,1.246783971786499,1.203973221675092e-06,4.815889985798627e-06,0.635
